Creating shoplite_backend  ... done
ubuntu@ip-172-31-17-190:~/devops$ docker-compose logs -f backend
Attaching to shoplite_backend
shoplite_backend | INFO:     Will watch for changes in these directories: ['/app']
shoplite_backend | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
shoplite_backend | INFO:     Started reloader process [1] using StatReload
shoplite_backend | Process SpawnProcess-1:
shoplite_backend | Traceback (most recent call last):
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
shoplite_backend |     self._dbapi_connection = engine.raw_connection()
shoplite_backend |                              ^^^^^^^^^^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
shoplite_backend |     return self.pool.connect()
shoplite_backend |            ^^^^^^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
shoplite_backend |     return _ConnectionFairy._checkout(self)
shoplite_backend |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
shoplite_backend |     fairy = _ConnectionRecord.checkout(pool)
shoplite_backend |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
shoplite_backend |     rec = pool._do_get()
shoplite_backend |           ^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
shoplite_backend |     with util.safe_reraise():
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
shoplite_backend |     raise exc_value.with_traceback(exc_tb)
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
shoplite_backend |     return self._create_connection()
shoplite_backend |            ^^^^^^^^^^^^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
shoplite_backend |     return _ConnectionRecord(self)
shoplite_backend |            ^^^^^^^^^^^^^^^^^^^^^^^
shoplite_backend |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
shoplite_backend |     self.__connect()
